,Channel,Compound,Date,Negative,Neutral,Positive,Tweet_Ago
0,@BBC,0.0,Fri Mar 09 19:03:04 +0000 2018,0.0,1.0,0.0,1
1,@BBC,0.5719,Fri Mar 09 18:00:10 +0000 2018,0.0,0.764,0.236,2
2,@BBC,0.0,Fri Mar 09 17:18:55 +0000 2018,0.0,1.0,0.0,3
3,@BBC,0.4939,Fri Mar 09 17:00:10 +0000 2018,0.0,0.656,0.344,4
4,@BBC,0.3818,Fri Mar 09 16:56:32 +0000 2018,0.0,0.874,0.126,5
5,@BBC,0.5848,Fri Mar 09 16:56:13 +0000 2018,0.0,0.807,0.193,6
6,@BBC,0.0,Fri Mar 09 16:53:47 +0000 2018,0.0,1.0,0.0,7
7,@BBC,0.0,Fri Mar 09 16:39:50 +0000 2018,0.0,1.0,0.0,8
8,@BBC,0.4939,Fri Mar 09 14:30:07 +0000 2018,0.0,0.842,0.158,9
9,@BBC,-0.4404,Fri Mar 09 14:00:18 +0000 2018,0.178,0.822,0.0,10
10,@BBC,0.7783,Fri Mar 09 13:30:05 +0000 2018,0.0,0.672,0.328,11
11,@BBC,0.0,Fri Mar 09 12:30:02 +0000 2018,0.0,1.0,0.0,12
12,@BBC,0.0,Fri Mar 09 12:13:43 +0000 2018,0.0,1.0,0.0,13
13,@BBC,0.5719,Fri Mar 09 11:51:14 +0000 2018,0.0,0.684,0.316,14
14,@BBC,0.6114,Fri Mar 09 11:36:57 +0000 2018,0.0,0.637,0.363,15
15,@BBC,0.5859,Fri Mar 09 11:03:23 +0000 2018,0.0,0.863,0.137,16
16,@BBC,0.0,Fri Mar 09 11:00:05 +0000 2018,0.0,1.0,0.0,17
17,@BBC,0.0,Fri Mar 09 10:15:05 +0000 2018,0.0,1.0,0.0,18
18,@BBC,0.4389,Fri Mar 09 09:00:04 +0000 2018,0.0,0.806,0.194,19
19,@BBC,0.0,Fri Mar 09 08:30:08 +0000 2018,0.0,1.0,0.0,20
20,@BBC,0.4404,Fri Mar 09 08:00:05 +0000 2018,0.0,0.734,0.266,21
21,@BBC,0.0,Thu Mar 08 21:28:00 +0000 2018,0.0,1.0,0.0,22
22,@BBC,0.4019,Thu Mar 08 20:33:04 +0000 2018,0.0,0.856,0.144,23
23,@BBC,0.0,Thu Mar 08 20:03:04 +0000 2018,0.0,1.0,0.0,24
24,@BBC,0.0,Thu Mar 08 18:00:06 +0000 2018,0.0,1.0,0.0,25
25,@BBC,-0.1027,Thu Mar 08 17:30:11 +0000 2018,0.177,0.664,0.159,26
26,@BBC,0.0,Thu Mar 08 17:00:09 +0000 2018,0.0,1.0,0.0,27
27,@BBC,0.5719,Thu Mar 08 16:30:05 +0000 2018,0.0,0.764,0.236,28
28,@BBC,0.5803,Thu Mar 08 16:05:42 +0000 2018,0.0,0.819,0.181,29
29,@BBC,0.0,Thu Mar 08 15:30:09 +0000 2018,0.0,1.0,0.0,30
30,@BBC,0.0,Thu Mar 08 15:09:13 +0000 2018,0.0,1.0,0.0,31
31,@BBC,0.0,Thu Mar 08 15:00:05 +0000 2018,0.0,1.0,0.0,32
32,@BBC,-0.4588,Thu Mar 08 14:30:02 +0000 2018,0.143,0.857,0.0,33
33,@BBC,0.0,Thu Mar 08 13:30:05 +0000 2018,0.0,1.0,0.0,34
34,@BBC,0.0,Thu Mar 08 13:09:22 +0000 2018,0.0,1.0,0.0,35
35,@BBC,-0.5994,Thu Mar 08 13:02:03 +0000 2018,0.145,0.855,0.0,36
36,@BBC,0.0,Thu Mar 08 13:00:08 +0000 2018,0.0,1.0,0.0,37
37,@BBC,0.0,Thu Mar 08 12:34:42 +0000 2018,0.0,1.0,0.0,38
38,@BBC,0.0,Thu Mar 08 12:30:04 +0000 2018,0.0,1.0,0.0,39
39,@BBC,0.4753,Thu Mar 08 12:00:02 +0000 2018,0.0,0.795,0.205,40
40,@BBC,0.5859,Thu Mar 08 11:46:51 +0000 2018,0.0,0.789,0.211,41
41,@BBC,0.0,Thu Mar 08 11:00:05 +0000 2018,0.0,1.0,0.0,42
42,@BBC,0.6996,Thu Mar 08 10:54:28 +0000 2018,0.0,0.721,0.279,43
43,@BBC,0.0,Thu Mar 08 10:32:59 +0000 2018,0.0,1.0,0.0,44
44,@BBC,0.5719,Thu Mar 08 09:57:10 +0000 2018,0.0,0.829,0.171,45
45,@BBC,0.5859,Thu Mar 08 09:30:12 +0000 2018,0.0,0.743,0.257,46
46,@BBC,0.0,Thu Mar 08 09:04:01 +0000 2018,0.0,1.0,0.0,47
47,@BBC,0.4404,Thu Mar 08 08:30:00 +0000 2018,0.0,0.838,0.162,48
48,@BBC,0.0,Thu Mar 08 08:00:05 +0000 2018,0.0,1.0,0.0,49
49,@BBC,0.0,Thu Mar 08 07:30:06 +0000 2018,0.0,1.0,0.0,50
50,@BBC,0.0,Wed Mar 07 19:12:02 +0000 2018,0.0,1.0,0.0,51
51,@BBC,0.0,Wed Mar 07 18:23:04 +0000 2018,0.0,1.0,0.0,52
52,@BBC,0.4987,Wed Mar 07 17:42:01 +0000 2018,0.0,0.736,0.264,53
53,@BBC,0.0,Wed Mar 07 17:27:29 +0000 2018,0.0,1.0,0.0,54
54,@BBC,0.0,Wed Mar 07 17:22:51 +0000 2018,0.0,1.0,0.0,55
55,@BBC,0.8555,Wed Mar 07 17:22:23 +0000 2018,0.0,0.63,0.37,56
56,@BBC,0.0,Wed Mar 07 17:16:45 +0000 2018,0.0,1.0,0.0,57
57,@BBC,0.5562,Wed Mar 07 17:14:49 +0000 2018,0.0,0.817,0.183,58
58,@BBC,0.0,Wed Mar 07 17:13:49 +0000 2018,0.0,1.0,0.0,59
59,@BBC,0.0,Wed Mar 07 16:15:06 +0000 2018,0.0,1.0,0.0,60
60,@BBC,0.0,Wed Mar 07 14:30:03 +0000 2018,0.0,1.0,0.0,61
61,@BBC,0.1742,Wed Mar 07 13:24:05 +0000 2018,0.109,0.751,0.14,62
62,@BBC,-0.6369,Wed Mar 07 12:30:04 +0000 2018,0.321,0.597,0.082,63
63,@BBC,0.0,Wed Mar 07 11:42:44 +0000 2018,0.0,1.0,0.0,64
64,@BBC,-0.2244,Wed Mar 07 11:07:18 +0000 2018,0.076,0.924,0.0,65
65,@BBC,-0.4404,Wed Mar 07 10:46:56 +0000 2018,0.132,0.868,0.0,66
66,@BBC,0.4927,Wed Mar 07 10:41:15 +0000 2018,0.0,0.775,0.225,67
67,@BBC,0.4404,Wed Mar 07 09:58:38 +0000 2018,0.108,0.681,0.211,68
68,@BBC,0.0,Wed Mar 07 09:00:07 +0000 2018,0.0,1.0,0.0,69
69,@BBC,0.4926,Wed Mar 07 08:46:22 +0000 2018,0.0,0.825,0.175,70
70,@BBC,0.4215,Wed Mar 07 08:46:14 +0000 2018,0.0,0.891,0.109,71
71,@BBC,-0.6808,Wed Mar 07 08:45:50 +0000 2018,0.211,0.789,0.0,72
72,@BBC,0.4215,Wed Mar 07 08:44:59 +0000 2018,0.0,0.877,0.123,73
73,@BBC,-0.8591,Wed Mar 07 08:30:07 +0000 2018,0.373,0.627,0.0,74
74,@BBC,0.5994,Wed Mar 07 08:00:04 +0000 2018,0.0,0.769,0.231,75
75,@BBC,0.0,Tue Mar 06 19:30:06 +0000 2018,0.0,1.0,0.0,76
76,@BBC,-0.4215,Tue Mar 06 18:30:07 +0000 2018,0.219,0.781,0.0,77
77,@BBC,0.4939,Tue Mar 06 18:03:04 +0000 2018,0.0,0.873,0.127,78
78,@BBC,-0.1027,Tue Mar 06 17:30:07 +0000 2018,0.185,0.65,0.165,79
79,@BBC,0.0,Tue Mar 06 17:25:44 +0000 2018,0.0,1.0,0.0,80
80,@BBC,0.3182,Tue Mar 06 17:02:04 +0000 2018,0.0,0.881,0.119,81
81,@BBC,-0.0644,Tue Mar 06 15:30:10 +0000 2018,0.079,0.853,0.068,82
82,@BBC,0.6997,Tue Mar 06 14:44:33 +0000 2018,0.0,0.692,0.308,83
83,@BBC,0.8439,Tue Mar 06 14:30:05 +0000 2018,0.0,0.664,0.336,84
84,@BBC,0.7269,Tue Mar 06 13:48:06 +0000 2018,0.0,0.724,0.276,85
85,@BBC,0.6246,Tue Mar 06 13:12:33 +0000 2018,0.102,0.605,0.293,86
86,@BBC,0.0,Tue Mar 06 13:11:26 +0000 2018,0.0,1.0,0.0,87
87,@BBC,0.4404,Tue Mar 06 13:10:12 +0000 2018,0.0,0.868,0.132,88
88,@BBC,0.5994,Tue Mar 06 12:30:05 +0000 2018,0.0,0.813,0.187,89
89,@BBC,0.7901,Tue Mar 06 10:18:16 +0000 2018,0.0,0.72,0.28,90
90,@BBC,0.4215,Tue Mar 06 09:00:05 +0000 2018,0.0,0.872,0.128,91
91,@BBC,-0.2732,Tue Mar 06 08:30:10 +0000 2018,0.106,0.837,0.057,92
92,@BBC,0.5023,Tue Mar 06 08:03:02 +0000 2018,0.0,0.772,0.228,93
93,@BBC,0.0,Mon Mar 05 19:30:07 +0000 2018,0.0,1.0,0.0,94
94,@BBC,-0.8555,Mon Mar 05 18:38:04 +0000 2018,0.408,0.592,0.0,95
95,@BBC,0.6124,Mon Mar 05 17:23:22 +0000 2018,0.0,0.737,0.263,96
96,@BBC,0.4472,Mon Mar 05 17:15:34 +0000 2018,0.0,0.789,0.211,97
97,@BBC,0.1531,Mon Mar 05 17:00:31 +0000 2018,0.077,0.818,0.105,98
98,@BBC,0.0,Mon Mar 05 14:48:43 +0000 2018,0.0,1.0,0.0,99
99,@BBC,-0.1779,Mon Mar 05 14:43:13 +0000 2018,0.145,0.855,0.0,100
100,@CNN,-0.5267,Sat Mar 10 05:01:04 +0000 2018,0.188,0.812,0.0,1
101,@CNN,0.7269,Sat Mar 10 04:50:00 +0000 2018,0.0,0.705,0.295,2
102,@CNN,0.3612,Sat Mar 10 04:47:56 +0000 2018,0.0,0.902,0.098,3
103,@CNN,0.0,Sat Mar 10 04:45:17 +0000 2018,0.0,1.0,0.0,4
104,@CNN,-0.0258,Sat Mar 10 04:38:03 +0000 2018,0.124,0.757,0.119,5
105,@CNN,0.5423,Sat Mar 10 04:31:05 +0000 2018,0.0,0.8,0.2,6
106,@CNN,0.0,Sat Mar 10 04:23:24 +0000 2018,0.0,1.0,0.0,7
107,@CNN,0.0,Sat Mar 10 04:17:17 +0000 2018,0.0,1.0,0.0,8
108,@CNN,0.0,Sat Mar 10 04:16:01 +0000 2018,0.0,1.0,0.0,9
109,@CNN,-0.6486,Sat Mar 10 04:03:57 +0000 2018,0.202,0.798,0.0,10
110,@CNN,0.0,Sat Mar 10 04:02:21 +0000 2018,0.0,1.0,0.0,11
111,@CNN,-0.5423,Sat Mar 10 04:01:52 +0000 2018,0.233,0.698,0.07,12
112,@CNN,0.0,Sat Mar 10 03:48:07 +0000 2018,0.0,1.0,0.0,13
113,@CNN,0.4215,Sat Mar 10 03:46:04 +0000 2018,0.0,0.877,0.123,14
114,@CNN,-0.7269,Sat Mar 10 03:39:29 +0000 2018,0.379,0.621,0.0,15
115,@CNN,-0.34,Sat Mar 10 03:31:09 +0000 2018,0.138,0.862,0.0,16
116,@CNN,0.0,Sat Mar 10 03:28:28 +0000 2018,0.0,1.0,0.0,17
117,@CNN,0.0,Sat Mar 10 03:25:43 +0000 2018,0.0,1.0,0.0,18
118,@CNN,-0.4552,Sat Mar 10 03:25:09 +0000 2018,0.226,0.673,0.101,19
119,@CNN,0.2023,Sat Mar 10 03:23:56 +0000 2018,0.0,0.909,0.091,20
120,@CNN,-0.1027,Sat Mar 10 03:16:41 +0000 2018,0.06,0.94,0.0,21
121,@CNN,-0.296,Sat Mar 10 03:10:32 +0000 2018,0.121,0.879,0.0,22
122,@CNN,0.7269,Sat Mar 10 02:57:28 +0000 2018,0.0,0.705,0.295,23
123,@CNN,-0.296,Sat Mar 10 02:52:08 +0000 2018,0.104,0.896,0.0,24
124,@CNN,0.128,Sat Mar 10 02:47:25 +0000 2018,0.0,0.927,0.073,25
125,@CNN,-0.4404,Sat Mar 10 02:45:02 +0000 2018,0.146,0.854,0.0,26
126,@CNN,-0.34,Sat Mar 10 02:35:21 +0000 2018,0.118,0.882,0.0,27
127,@CNN,-0.5994,Sat Mar 10 02:21:34 +0000 2018,0.302,0.698,0.0,28
128,@CNN,0.5106,Sat Mar 10 02:15:10 +0000 2018,0.0,0.837,0.163,29
129,@CNN,-0.5574,Sat Mar 10 02:09:56 +0000 2018,0.167,0.833,0.0,30
130,@CNN,-0.5859,Sat Mar 10 02:02:54 +0000 2018,0.242,0.758,0.0,31
131,@CNN,0.34,Sat Mar 10 02:00:22 +0000 2018,0.189,0.571,0.239,32
132,@CNN,0.0018,Sat Mar 10 01:51:13 +0000 2018,0.107,0.785,0.107,33
133,@CNN,0.0,Sat Mar 10 01:44:02 +0000 2018,0.0,1.0,0.0,34
134,@CNN,-0.3612,Sat Mar 10 01:38:49 +0000 2018,0.143,0.857,0.0,35
135,@CNN,0.0,Sat Mar 10 01:35:48 +0000 2018,0.0,1.0,0.0,36
136,@CNN,-0.1027,Sat Mar 10 01:32:36 +0000 2018,0.06,0.94,0.0,37
137,@CNN,0.1531,Sat Mar 10 01:31:42 +0000 2018,0.0,0.88,0.12,38
138,@CNN,-0.4767,Sat Mar 10 01:22:28 +0000 2018,0.171,0.829,0.0,39
139,@CNN,0.0,Sat Mar 10 01:09:56 +0000 2018,0.0,1.0,0.0,40
140,@CNN,-0.3415,Sat Mar 10 01:00:27 +0000 2018,0.268,0.526,0.206,41
141,@CNN,-0.25,Sat Mar 10 00:49:48 +0000 2018,0.1,0.9,0.0,42
142,@CNN,-0.2263,Sat Mar 10 00:46:47 +0000 2018,0.128,0.872,0.0,43
143,@CNN,0.5267,Sat Mar 10 00:42:26 +0000 2018,0.0,0.871,0.129,44
144,@CNN,-0.3612,Sat Mar 10 00:36:43 +0000 2018,0.161,0.769,0.07,45
145,@CNN,0.128,Sat Mar 10 00:31:09 +0000 2018,0.0,0.923,0.077,46
146,@CNN,0.0,Sat Mar 10 00:26:24 +0000 2018,0.0,1.0,0.0,47
147,@CNN,0.4019,Sat Mar 10 00:19:39 +0000 2018,0.0,0.876,0.124,48
148,@CNN,-0.296,Sat Mar 10 00:12:12 +0000 2018,0.128,0.872,0.0,49
149,@CNN,-0.34,Fri Mar 09 23:59:48 +0000 2018,0.107,0.893,0.0,50
150,@CNN,-0.5267,Fri Mar 09 23:51:04 +0000 2018,0.152,0.848,0.0,51
151,@CNN,-0.7506,Fri Mar 09 23:49:03 +0000 2018,0.261,0.739,0.0,52
152,@CNN,-0.6908,Fri Mar 09 23:46:04 +0000 2018,0.251,0.749,0.0,53
153,@CNN,0.1779,Fri Mar 09 23:38:46 +0000 2018,0.0,0.904,0.096,54
154,@CNN,0.0,Fri Mar 09 23:38:44 +0000 2018,0.0,1.0,0.0,55
155,@CNN,0.0,Fri Mar 09 23:32:09 +0000 2018,0.0,1.0,0.0,56
156,@CNN,0.0644,Fri Mar 09 23:24:50 +0000 2018,0.0,0.918,0.082,57
157,@CNN,0.0,Fri Mar 09 23:16:42 +0000 2018,0.0,1.0,0.0,58
158,@CNN,0.0,Fri Mar 09 23:11:04 +0000 2018,0.0,1.0,0.0,59
159,@CNN,0.4939,Fri Mar 09 23:01:05 +0000 2018,0.0,0.819,0.181,60
160,@CNN,-0.7964,Fri Mar 09 22:51:05 +0000 2018,0.384,0.616,0.0,61
161,@CNN,0.0,Fri Mar 09 22:41:04 +0000 2018,0.0,1.0,0.0,62
162,@CNN,0.0,Fri Mar 09 22:33:06 +0000 2018,0.0,1.0,0.0,63
163,@CNN,-0.5994,Fri Mar 09 22:22:02 +0000 2018,0.163,0.837,0.0,64
164,@CNN,0.3818,Fri Mar 09 22:16:20 +0000 2018,0.0,0.88,0.12,65
165,@CNN,0.0,Fri Mar 09 22:10:33 +0000 2018,0.0,1.0,0.0,66
166,@CNN,0.0772,Fri Mar 09 22:07:10 +0000 2018,0.132,0.723,0.145,67
167,@CNN,0.4753,Fri Mar 09 22:01:25 +0000 2018,0.0,0.859,0.141,68
168,@CNN,-0.5106,Fri Mar 09 21:57:29 +0000 2018,0.142,0.858,0.0,69
169,@CNN,0.5719,Fri Mar 09 21:53:25 +0000 2018,0.0,0.802,0.198,70
170,@CNN,0.3612,Fri Mar 09 21:47:29 +0000 2018,0.0,0.898,0.102,71
171,@CNN,0.3818,Fri Mar 09 21:46:26 +0000 2018,0.0,0.885,0.115,72
172,@CNN,0.4588,Fri Mar 09 21:36:56 +0000 2018,0.074,0.745,0.181,73
173,@CNN,0.2263,Fri Mar 09 21:36:46 +0000 2018,0.067,0.821,0.113,74
174,@CNN,-0.2263,Fri Mar 09 21:29:39 +0000 2018,0.112,0.888,0.0,75
175,@CNN,-0.34,Fri Mar 09 21:25:59 +0000 2018,0.118,0.882,0.0,76
176,@CNN,-0.5423,Fri Mar 09 21:25:53 +0000 2018,0.233,0.698,0.07,77
177,@CNN,0.0,Fri Mar 09 21:16:44 +0000 2018,0.0,1.0,0.0,78
178,@CNN,0.0,Fri Mar 09 21:04:17 +0000 2018,0.0,1.0,0.0,79
179,@CNN,0.4549,Fri Mar 09 21:01:50 +0000 2018,0.0,0.819,0.181,80
180,@CNN,0.2023,Fri Mar 09 20:59:53 +0000 2018,0.09,0.789,0.12,81
181,@CNN,0.0,Fri Mar 09 20:44:31 +0000 2018,0.0,1.0,0.0,82
182,@CNN,-0.4404,Fri Mar 09 20:43:27 +0000 2018,0.121,0.879,0.0,83
183,@CNN,0.1027,Fri Mar 09 20:35:58 +0000 2018,0.113,0.755,0.132,84
184,@CNN,0.0,Fri Mar 09 20:30:25 +0000 2018,0.0,1.0,0.0,85
185,@CNN,0.1027,Fri Mar 09 20:29:23 +0000 2018,0.099,0.785,0.116,86
186,@CNN,-0.34,Fri Mar 09 20:25:51 +0000 2018,0.107,0.893,0.0,87
187,@CNN,0.0,Fri Mar 09 20:13:52 +0000 2018,0.0,1.0,0.0,88
188,@CNN,-0.4404,Fri Mar 09 20:10:14 +0000 2018,0.139,0.861,0.0,89
189,@CNN,0.34,Fri Mar 09 20:08:35 +0000 2018,0.0,0.882,0.118,90
190,@CNN,0.0,Fri Mar 09 20:03:09 +0000 2018,0.0,1.0,0.0,91
191,@CNN,-0.4767,Fri Mar 09 20:00:14 +0000 2018,0.147,0.853,0.0,92
192,@CNN,-0.296,Fri Mar 09 19:58:32 +0000 2018,0.099,0.901,0.0,93
193,@CNN,0.0,Fri Mar 09 19:54:47 +0000 2018,0.0,1.0,0.0,94
194,@CNN,-0.8074,Fri Mar 09 19:50:07 +0000 2018,0.289,0.711,0.0,95
195,@CNN,0.0,Fri Mar 09 19:47:25 +0000 2018,0.0,1.0,0.0,96
196,@CNN,0.4549,Fri Mar 09 19:40:48 +0000 2018,0.0,0.819,0.181,97
197,@CNN,0.296,Fri Mar 09 19:40:03 +0000 2018,0.0,0.896,0.104,98
198,@CNN,0.0,Fri Mar 09 19:36:39 +0000 2018,0.0,1.0,0.0,99
199,@CNN,0.7096,Fri Mar 09 19:30:05 +0000 2018,0.091,0.594,0.315,100
200,@nytimes,0.4404,Sat Mar 10 05:02:08 +0000 2018,0.0,0.775,0.225,1
201,@nytimes,-0.6486,Sat Mar 10 04:52:19 +0000 2018,0.323,0.677,0.0,2
202,@nytimes,-0.6463,Sat Mar 10 04:47:04 +0000 2018,0.212,0.733,0.055,3
203,@nytimes,0.0,Sat Mar 10 04:32:06 +0000 2018,0.0,1.0,0.0,4
204,@nytimes,-0.1779,Sat Mar 10 04:21:07 +0000 2018,0.078,0.922,0.0,5
205,@nytimes,0.6369,Sat Mar 10 04:02:06 +0000 2018,0.0,0.819,0.181,6
206,@nytimes,0.7506,Sat Mar 10 03:47:04 +0000 2018,0.0,0.748,0.252,7
207,@nytimes,-0.4215,Sat Mar 10 03:32:02 +0000 2018,0.189,0.811,0.0,8
208,@nytimes,-0.4939,Sat Mar 10 03:17:02 +0000 2018,0.127,0.873,0.0,9
209,@nytimes,0.5574,Sat Mar 10 03:02:07 +0000 2018,0.0,0.841,0.159,10
210,@nytimes,0.0,Sat Mar 10 02:47:02 +0000 2018,0.0,1.0,0.0,11
211,@nytimes,0.0,Sat Mar 10 02:32:05 +0000 2018,0.0,1.0,0.0,12
212,@nytimes,0.0,Sat Mar 10 02:17:53 +0000 2018,0.0,1.0,0.0,13
213,@nytimes,0.0,Sat Mar 10 02:02:04 +0000 2018,0.0,1.0,0.0,14
214,@nytimes,0.0772,Sat Mar 10 01:47:04 +0000 2018,0.0,0.947,0.053,15
215,@nytimes,0.1139,Sat Mar 10 01:32:01 +0000 2018,0.0,0.9,0.1,16
216,@nytimes,0.0,Sat Mar 10 01:17:01 +0000 2018,0.0,1.0,0.0,17
217,@nytimes,0.4754,Sat Mar 10 01:02:03 +0000 2018,0.0,0.846,0.154,18
218,@nytimes,0.7096,Sat Mar 10 00:47:02 +0000 2018,0.0,0.718,0.282,19
219,@nytimes,0.0,Sat Mar 10 00:30:08 +0000 2018,0.0,1.0,0.0,20
220,@nytimes,0.4404,Sat Mar 10 00:17:01 +0000 2018,0.0,0.756,0.244,21
221,@nytimes,-0.0258,Sat Mar 10 00:02:06 +0000 2018,0.052,0.948,0.0,22
222,@nytimes,0.0,Fri Mar 09 23:47:06 +0000 2018,0.0,1.0,0.0,23
223,@nytimes,0.0,Fri Mar 09 23:32:04 +0000 2018,0.0,1.0,0.0,24
224,@nytimes,-0.8603,Fri Mar 09 23:17:01 +0000 2018,0.389,0.611,0.0,25
225,@nytimes,-0.1531,Fri Mar 09 23:02:07 +0000 2018,0.074,0.926,0.0,26
226,@nytimes,0.0,Fri Mar 09 22:51:04 +0000 2018,0.0,1.0,0.0,27
227,@nytimes,-0.6808,Fri Mar 09 22:43:02 +0000 2018,0.343,0.593,0.064,28
228,@nytimes,0.0,Fri Mar 09 22:28:04 +0000 2018,0.0,1.0,0.0,29
229,@nytimes,-0.1531,Fri Mar 09 22:11:55 +0000 2018,0.118,0.882,0.0,30
230,@nytimes,0.0,Fri Mar 09 22:06:06 +0000 2018,0.0,1.0,0.0,31
231,@nytimes,-0.296,Fri Mar 09 21:50:08 +0000 2018,0.135,0.779,0.086,32
232,@nytimes,0.0,Fri Mar 09 21:35:05 +0000 2018,0.0,1.0,0.0,33
233,@nytimes,0.0772,Fri Mar 09 21:20:09 +0000 2018,0.0,0.933,0.067,34
234,@nytimes,0.0,Fri Mar 09 21:05:02 +0000 2018,0.0,1.0,0.0,35
235,@nytimes,0.0,Fri Mar 09 20:55:03 +0000 2018,0.0,1.0,0.0,36
236,@nytimes,0.0,Fri Mar 09 20:45:13 +0000 2018,0.0,1.0,0.0,37
237,@nytimes,-0.34,Fri Mar 09 20:30:23 +0000 2018,0.118,0.882,0.0,38
238,@nytimes,0.128,Fri Mar 09 20:25:05 +0000 2018,0.059,0.856,0.086,39
239,@nytimes,-0.5859,Fri Mar 09 20:10:08 +0000 2018,0.211,0.789,0.0,40
240,@nytimes,0.0,Fri Mar 09 20:00:13 +0000 2018,0.0,1.0,0.0,41
241,@nytimes,0.5859,Fri Mar 09 19:50:08 +0000 2018,0.0,0.826,0.174,42
242,@nytimes,0.6124,Fri Mar 09 19:35:20 +0000 2018,0.0,0.762,0.238,43
243,@nytimes,0.4939,Fri Mar 09 19:30:33 +0000 2018,0.0,0.833,0.167,44
244,@nytimes,-0.4404,Fri Mar 09 19:18:10 +0000 2018,0.153,0.847,0.0,45
245,@nytimes,0.7845,Fri Mar 09 19:15:04 +0000 2018,0.0,0.753,0.247,46
246,@nytimes,0.3197,Fri Mar 09 19:02:13 +0000 2018,0.0,0.901,0.099,47
247,@nytimes,0.0,Fri Mar 09 18:45:06 +0000 2018,0.0,1.0,0.0,48
248,@nytimes,0.0,Fri Mar 09 18:30:45 +0000 2018,0.0,1.0,0.0,49
249,@nytimes,0.0,Fri Mar 09 18:15:11 +0000 2018,0.0,1.0,0.0,50
250,@nytimes,0.0,Fri Mar 09 18:00:17 +0000 2018,0.0,1.0,0.0,51
251,@nytimes,0.3182,Fri Mar 09 17:45:11 +0000 2018,0.086,0.769,0.145,52
252,@nytimes,0.2263,Fri Mar 09 17:30:15 +0000 2018,0.0,0.881,0.119,53
253,@nytimes,0.3612,Fri Mar 09 17:15:13 +0000 2018,0.0,0.872,0.128,54
254,@nytimes,0.0,Fri Mar 09 17:00:24 +0000 2018,0.0,1.0,0.0,55
255,@nytimes,-0.25,Fri Mar 09 16:44:38 +0000 2018,0.118,0.882,0.0,56
